order_id,order_date,product,quantity,unit_price,total,region,channel,customer_id
ORD-1025,2024-01-01,Screen Protector,9,9.12,82.08,East,Retail,CUST-101
ORD-1155,2024-01-02,HDMI Cable 6ft,5,15.29,76.45,East,Wholesale,CUST-119
ORD-1197,2024-01-02,Screen Protector,10,9.02,90.2,East,Online,CUST-108
ORD-1093,2024-01-11,HDMI Cable 6ft,12,15.15,181.8,West,Retail,CUST-100
ORD-1063,2024-01-13,Screen Protector,7,13.67,95.69,South,Wholesale,CUST-121
ORD-1081,2024-01-13,"27"" Monitor",3,420.97,1262.91,North,Online,CUST-130
ORD-1186,2024-01-13,USB-C Hub Adapter,8,41.86,334.88,East,Wholesale,CUST-114
ORD-1069,2024-01-20,Mechanical Keyboard,5,130.63,653.15,North,Wholesale,CUST-127
ORD-1140,2024-01-21,External SSD 1TB,10,97.5,975.0,West,Wholesale,CUST-120
ORD-1057,2024-01-23,USB-C Hub Adapter,5,40.85,204.25,North,Retail,CUST-149
ORD-1036,2024-01-28,Mouse Pad XL,12,22.0,264.0,North,Online,CUST-125
ORD-1168,2024-01-29,HDMI Cable 6ft,6,9.22,55.32,East,Retail,CUST-123
ORD-1032,2024-01-31,Wireless Headphones,11,83.54,918.94,South,Online,CUST-102
ORD-1041,2024-01-31,External SSD 1TB,7,88.54,619.78,South,Retail,CUST-100
ORD-1092,2024-02-01,Webcam HD 1080p,7,71.69,501.83,South,Retail,CUST-124
ORD-1027,2024-02-05,USB-C Hub Adapter,8,27.13,217.04,South,Online,CUST-142
ORD-1154,2024-02-05,Desk Lamp LED,3,57.38,172.14,East,Retail,CUST-121
ORD-1050,2024-02-07,Bluetooth Speaker,6,51.99,311.94,North,Retail,CUST-139
ORD-1059,2024-02-08,Mouse Pad XL,2,23.4,46.8,South,Wholesale,CUST-102
ORD-1089,2024-02-09,Bluetooth Speaker,8,49.56,396.48,East,Online,CUST-117
ORD-1007,2024-02-10,Desk Lamp LED,7,38.73,271.11,East,Wholesale,CUST-139
ORD-1090,2024-02-11,Webcam HD 1080p,9,62.78,565.02,South,Online,CUST-114
ORD-1143,2024-02-16,Cable Management Kit,8,18.22,145.76,West,Retail,CUST-126
ORD-1194,2024-02-16,"27"" Monitor",8,445.22,3561.76,South,Wholesale,CUST-140
ORD-1080,2024-02-17,Bluetooth Speaker,6,65.31,391.86,South,Wholesale,CUST-119
ORD-1035,2024-02-19,Screen Protector,2,10.84,21.68,West,Retail,CUST-127
ORD-1039,2024-02-20,External SSD 1TB,9,112.31,1010.79,North,Wholesale,CUST-134
ORD-1132,2024-02-20,Cable Management Kit,12,13.71,164.52,South,Wholesale,CUST-113
ORD-1005,2024-02-22,Mechanical Keyboard,6,105.06,630.36,North,Retail,CUST-106
ORD-1126,2024-02-22,Bluetooth Speaker,8,74.73,597.84,North,Wholesale,CUST-118
ORD-1198,2024-02-26,Desk Lamp LED,3,42.51,127.53,North,Online,CUST-100
ORD-1103,2024-02-28,"27"" Monitor",11,318.92,3508.12,South,Retail,CUST-144
ORD-1151,2024-02-28,Desk Lamp LED,4,47.23,188.92,West,Online,CUST-141
ORD-1054,2024-03-09,Laptop Stand,2,57.94,115.88,East,Online,CUST-106
ORD-1153,2024-03-15,External SSD 1TB,9,89.74,807.66,West,Online,CUST-138
ORD-1060,2024-03-16,Power Bank 20000mAh,9,39.22,352.98,West,Online,CUST-102
ORD-1004,2024-03-22,Laptop Stand,1,54.27,54.27,West,Retail,CUST-117
ORD-1150,2024-03-22,Cable Management Kit,12,22.58,270.96,East,Wholesale,CUST-100
ORD-1058,2024-03-23,Mechanical Keyboard,5,134.59,672.95,West,Wholesale,CUST-145
ORD-1144,2024-03-23,Webcam HD 1080p,2,62.83,125.66,East,Retail,CUST-144
ORD-1010,2024-03-24,External SSD 1TB,6,105.42,632.52,East,Retail,CUST-113
ORD-1012,2024-03-24,Mechanical Keyboard,4,127.38,509.52,West,Retail,CUST-117
ORD-1079,2024-03-27,Screen Protector,12,14.3,171.6,North,Retail,CUST-132
ORD-1098,2024-04-03,Mouse Pad XL,8,17.03,136.24,North,Retail,CUST-124
ORD-1127,2024-04-04,External SSD 1TB,6,99.14,594.84,North,Retail,CUST-130
ORD-1008,2024-04-08,HDMI Cable 6ft,10,15.88,158.8,North,Online,CUST-142
ORD-1075,2024-04-08,Phone Stand,3,12.95,38.85,West,Wholesale,CUST-124
ORD-1102,2024-04-12,Screen Protector,4,8.21,32.84,North,Wholesale,CUST-109
ORD-1148,2024-04-14,External SSD 1TB,1,105.01,105.01,East,Wholesale,CUST-108
ORD-1196,2024-04-16,"27"" Monitor",9,310.28,2792.52,South,Online,CUST-121
ORD-1077,2024-04-17,Power Bank 20000mAh,5,30.0,150.0,West,Wholesale,CUST-138
ORD-1091,2024-04-19,Mouse Pad XL,12,25.4,304.8,North,Retail,CUST-126
ORD-1122,2024-04-20,Screen Protector,4,12.82,51.28,West,Retail,CUST-146
ORD-1013,2024-04-22,HDMI Cable 6ft,9,14.11,126.99,East,Online,CUST-114
ORD-1066,2024-04-24,Webcam HD 1080p,4,62.2,248.8,North,Wholesale,CUST-112
ORD-1101,2024-04-24,Wireless Headphones,6,129.99,779.94,North,Wholesale,CUST-102
ORD-1166,2024-04-26,"27"" Monitor",5,394.66,1973.3,North,Retail,CUST-106
ORD-1141,2024-04-27,Cable Management Kit,2,15.99,31.98,North,Wholesale,CUST-117
ORD-1177,2024-04-27,External SSD 1TB,5,113.3,566.5,East,Online,CUST-140
ORD-1002,2024-04-29,Wireless Headphones,4,81.48,325.92,North,Wholesale,CUST-112
ORD-1009,2024-04-29,"27"" Monitor",2,415.95,831.9,North,Retail,CUST-117
ORD-1192,2024-04-30,Webcam HD 1080p,8,58.68,469.44,East,Online,CUST-143
ORD-1033,2024-05-01,Power Bank 20000mAh,9,38.25,344.25,East,Wholesale,CUST-131
ORD-1040,2024-05-01,Power Bank 20000mAh,2,30.36,60.72,South,Retail,CUST-131
ORD-1026,2024-05-02,USB-C Hub Adapter,5,48.22,241.1,North,Online,CUST-136
ORD-1133,2024-05-02,Laptop Stand,3,49.8,149.4,South,Wholesale,CUST-104
ORD-1158,2024-05-02,Power Bank 20000mAh,12,34.71,416.52,West,Online,CUST-149
ORD-1116,2024-05-03,Desk Lamp LED,2,63.43,126.86,West,Retail,CUST-135
ORD-1052,2024-05-05,Mechanical Keyboard,2,155.32,310.64,East,Retail,CUST-110
ORD-1047,2024-05-06,Mouse Pad XL,10,16.79,167.9,North,Wholesale,CUST-105
ORD-1088,2024-05-06,Power Bank 20000mAh,5,41.86,209.3,East,Wholesale,CUST-131
ORD-1037,2024-05-07,Phone Stand,2,13.38,26.76,South,Online,CUST-134
ORD-1064,2024-05-07,Screen Protector,11,14.51,159.61,East,Online,CUST-144
ORD-1085,2024-05-07,Desk Lamp LED,9,48.93,440.37,North,Retail,CUST-108
